"","isoforest_score"
"Cell905",-0.0237253498574115
"Cell906",-0.100634141923401
"Cell907",-0.0929328263996954
"Cell908",0.21324658447209
"Cell909",-0.118253323166515
"Cell910",-0.0288834623818671
"Cell911",-0.0580114880632947
"Cell912",-0.0733261643271226
"Cell913",-0.0980972892181423
"Cell914",-0.0957436534488474
"Cell915",-0.116374510035804
"Cell916",-0.0712783666589941
"Cell917",-0.0962711029562759
"Cell918",-0.118117517781714
"Cell919",-0.0580059303881268
"Cell920",-0.068194465802204
"Cell921",-0.0962711029562759
"Cell922",-0.128611807607276
"Cell923",-0.107424367494405
"Cell924",-0.0810162872197565
"Cell925",-0.118253323166515
"Cell926",-0.0957436534488474
"Cell927",-0.0346715399335743
"Cell928",-0.0712783666589941
"Cell929",-0.118129553564717
"Cell930",-0.0739207102959274
"Cell931",-0.106995002390632
"Cell932",-0.0259842071852567
"Cell933",-0.123860397599287
"Cell934",-0.0249998461047705
"Cell935",-0.0469632796401811
"Cell936",-0.0499067678154018
"Cell937",-0.0368560780364906
"Cell938",-0.0966880002628954
"Cell939",-0.100634141923401
"Cell940",-0.0663996341613878
"Cell941",-0.107424367494405
"Cell942",-0.106995002390632
"Cell943",-0.068194465802204
"Cell944",0.0189020831440322
"Cell945",-0.103790872466246
"Cell946",-0.0870473236367797
"Cell947",-0.0990715160635078
"Cell948",-0.0957436534488474
"Cell949",-0.109639702360781
"Cell950",-0.100634141923401
"Cell951",-0.109639702360781
"Cell952",0.0492365632579272
"Cell953",-0.0884615061178146
"Cell954",-0.0800057613918733
"Cell955",-0.0991986049493108
"Cell956",-0.024205566815347
"Cell957",-0.118129553564717
"Cell958",-0.107424367494405
"Cell959",-0.024205566815347
"Cell960",-0.0980972892181423
"Cell961",-0.0469632796401811
"Cell962",-0.0962711029562759
"Cell963",-0.123860397599287
"Cell964",-0.0996796461705488
"Cell965",0.026834893713506
"Cell966",-0.118117517781714
"Cell967",0.0270362337521152
"Cell968",-0.113776024871055
"Cell969",-0.0910890359499901
"Cell970",-0.118129553564717
"Cell971",-0.0800057613918733
"Cell972",-0.0962711029562759
"Cell973",-0.0980972892181423
"Cell974",-0.103247317064294
"Cell975",-0.116374510035804
"Cell976",-0.0306111252540489
"Cell977",-0.123860397599287
"Cell978",-0.103247317064294
"Cell979",-0.0239899841635798
"Cell980",-0.113776024871055
"Cell981",-0.0651346294823475
"Cell982",-0.0477696207861076
"Cell983",-0.0777972082138874
"Cell984",-0.118129553564717
"Cell985",0.208391314378555
"Cell986",0.0270362337521152
"Cell987",-0.0980972892181423
"Cell988",-0.118129553564717
"Cell989",-0.0580059303881268
"Cell990",-0.0499067678154018
"Cell991",-0.106995002390632
"Cell992",-0.0996796461705488
"Cell993",-0.107424367494405
"Cell994",-0.103790872466246
"Cell995",-0.0815844242794486
"Cell996",-0.0402220410502222
"Cell997",-0.118129553564717
"Cell998",-0.100766949438081
"Cell999",-0.0847543285125383
"Cell1000",-0.103790872466246
"Cell1001",-0.0870473236367797
"Cell1002",-0.0663996341613878
"Cell1003",-0.0477696207861076
"Cell1004",-0.109639702360781
"Cell1005",-0.107424367494405
"Cell1006",-0.0966880002628954
"Cell1007",-0.0966880002628954
"Cell1008",-0.0884615061178146
"Cell1009",-0.0694402257463812
"Cell1010",-0.0846567152643597
"Cell1011",-0.0980972892181423
"Cell1012",-0.118117517781714
"Cell1013",-0.100766949438081
"Cell1014",-0.0800057613918733
"Cell1015",-0.100766949438081
"Cell1016",-0.109639702360781
"Cell1017",0.0372265776077132
"Cell1018",-0.100766949438081
"Cell1019",-0.0287643986632301
"Cell1020",-0.0980972892181423
"Cell1021",-0.109639702360781
"Cell1022",0.023771404740022
"Cell1023",-0.0402220410502222
"Cell1024",-0.026704520908214
"Cell1025",0.170966641597375
"Cell1026",-0.00262122371050633
"Cell1027",-0.0155357301327899
"Cell1028",-0.100634141923401
"Cell1029",-0.0237253498574115
"Cell1030",-0.068194465802204
"Cell1031",-0.0469632796401811
"Cell1032",-0.0368560780364906
"Cell1033",-0.0966880002628954
"Cell1034",-0.0929328263996954
"Cell1035",0
"Cell1036",-0.0847543285125383
"Cell1037",-0.0930574533003201
"Cell1038",-0.0602815544637664
"Cell1039",-0.0911871775089052
"Cell1040",-0.107424367494405
"Cell1041",-0.116374510035804
"Cell1042",-0.128611807607276
"Cell1043",-0.118117517781714
"Cell1044",-0.100766949438081
"Cell1045",-0.00431330390042217
"Cell1046",-0.0815844242794486
"Cell1047",-0.128611807607276
"Cell1048",-0.128611807607276
"Cell1049",0.0252946965977191
"Cell1050",-0.116374510035804
"Cell1051",-0.118117517781714
"Cell1052",-0.0777972082138874
"Cell1053",-0.0733261643271226
"Cell1054",-0.0549899117261017
"Cell1055",-0.0499067678154018
"Cell1056",0.0260599305743683
"Cell1057",-0.085589677098398
"Cell1058",-0.0996796461705488
"Cell1059",-0.0602815544637664
"Cell1060",-0.100634141923401
"Cell1061",-0.128611807607276
"Cell1062",-0.0980972892181423
"Cell1063",-0.100766949438081
"Cell1064",-0.113889746337642
"Cell1065",-0.0980972892181423
"Cell1066",0.0492365632579272
"Cell1067",-0.0810162872197565
"Cell1068",-0.100634141923401
"Cell1069",-0.0929328263996954
"Cell1070",-0.0605696885898385
"Cell1071",-0.0870473236367797
"Cell1072",-0.0403196525821284
"Cell1073",-0.106995002390632
"Cell1074",-0.0996796461705488
"Cell1075",-0.0800057613918733
"Cell1076",-0.0991986049493108
"Cell1077",-0.116374510035804
"Cell1078",-0.085589677098398
"Cell1079",-0.013631412206901
"Cell1080",-0.0966880002628954
"Cell1081",0.209653017354365
"Cell1082",-0.0911871775089052
"Cell1083",-0.0605696885898385
"Cell1084",-0.0694402257463812
"Cell1085",-0.123860397599287
"Cell1086",-0.0810162872197565
"Cell1087",-0.103247317064294
"Cell1088",-0.0815844242794486
"Cell1089",-0.0580059303881268
"Cell1090",-0.0966880002628954
"Cell1091",-0.0602815544637664
"Cell1092",-0.085589677098398
"Cell1093",-0.118129553564717
"Cell1094",-0.128611807607276
"Cell1095",-0.0991986049493108
"Cell1096",-0.0549899117261017
"Cell1097",-0.116374510035804
"Cell1098",-0.103790872466246
"Cell1099",-0.0800057613918733
"Cell1100",-0.100766949438081
"Cell1101",-0.068194465802204
"Cell1102",-0.118253323166515
"Cell1103",-0.0990715160635078
"Cell1104",-0.0288834623818671
"Cell1105",0.0894990472624858
"Cell1106",0.0252946965977191
"Cell1107",-0.0962711029562759
"Cell1108",-0.085589677098398
"Cell1109",-0.0602815544637664
"Cell1110",-0.0847543285125383
"Cell1111",-0.0870473236367797
"Cell1112",-0.0980972892181423
"Cell1113",-0.0884615061178146
"Cell1114",-0.118129553564717
"Cell1115",-0.0929328263996954
"Cell1116",-0.0910890359499901
"Cell1117",-0.0306111252540489
"Cell1118",-0.0930574533003201
"Cell1119",-0.128611807607276
"Cell1120",-0.113889746337642
"Cell1121",-0.100766949438081
"Cell1122",-0.103790872466246
"Cell1123",-0.100766949438081
"Cell1124",-0.118129553564717
"Cell1125",-0.113776024871055
"Cell1126",-0.0580059303881268
"Cell1127",-0.103790872466246
"Cell1128",-0.0651346294823475
"Cell1129",-0.085589677098398
"Cell1130",-0.0870473236367797
"Cell1131",-0.0884615061178146
"Cell1132",-0.00791093271406129
"Cell1133",-0.128611807607276
"Cell1134",-0.100766949438081
"Cell1135",-0.0712783666589941
"Cell1136",0.0372265776077132
"Cell1137",-0.116374510035804
"Cell1138",0.170966641597375
"Cell1139",-0.0402220410502222
"Cell1140",-0.00791093271406129
"Cell1141",-0.106995002390632
"Cell1142",-0.118129553564717
"Cell1143",-0.0957436534488474
"Cell1144",-0.109639702360781
"Cell1145",-0.0760773402557152
"Cell1146",-0.113889746337642
"Cell1147",-0.0847543285125383
"Cell1148",-0.0249998461047705
"Cell1149",-0.128611807607276
"Cell1150",-0.118129553564717
"Cell1151",-0.128611807607276
"Cell1152",-0.032053378669418
"Cell1153",-0.0477696207861076
"Cell1154",-0.0649531929629864
"Cell1155",-0.103790872466246
"Cell1156",-0.0847543285125383
"Cell1157",0.000386930366030658
"Cell1158",-0.0477696207861076
"Cell1159",-0.106995002390632
"Cell1160",-0.118253323166515
"Cell1161",-0.0991986049493108
"Cell1162",-0.0980972892181423
"Cell1163",0.0877971463339305
"Cell1164",-0.0996796461705488
"Cell1165",-0.0980972892181423
"Cell1166",-0.118129553564717
"Cell1167",-0.100766949438081
"Cell1168",-0.032053378669418
"Cell1169",-0.0739207102959274
"Cell1170",-0.0930574533003201
"Cell1171",0.057354069062754
"Cell1172",0.0845194462266528
"Cell1173",-0.123860397599287
"Cell1174",-0.0602815544637664
"Cell1175",-0.0651346294823475
"Cell1176",-0.0651346294823475
"Cell1177",-0.128611807607276
"Cell1178",-0.0991986049493108
"Cell1179",-0.118129553564717
"Cell1180",0.0897464534017524
"Cell1181",-0.103790872466246
"Cell1182",-0.0288834623818671
"Cell1183",-0.100766949438081
"Cell1184",-0.128611807607276
"Cell1185",-0.0549899117261017
"Cell1186",-0.0873365480987677
"Cell1187",-0.0846567152643597
"Cell1188",-0.0810162872197565
"Cell1189",-0.0402220410502222
"Cell1190",-0.0800057613918733
"Cell1191",-0.0602815544637664
"Cell1192",-0.0580059303881268
"Cell1193",0.161417227714851
"Cell1194",0.174410707279815
"Cell1195",-0.085589677098398
"Cell1196",-0.0815844242794486
"Cell1197",-0.0605696885898385
"Cell1198",-0.113776024871055
"Cell1199",-0.113776024871055
"Cell1200",-0.113776024871055
"Cell1201",0.106006191876978
"Cell1202",-0.0980972892181423
"Cell1203",0.0252946965977191
"Cell1204",-0.0815844242794486
"Cell1205",-0.0990715160635078
"Cell1206",-0.0873365480987677
"Cell1207",-0.0980972892181423
"Cell1208",-0.0346715399335743
"Cell1209",-0.0777972082138874
"Cell1210",-0.113776024871055
"Cell1211",-0.0884615061178146
"Cell1212",0.0416879834104633
"Cell1213",-0.123860397599287
"Cell1214",-0.0602815544637664
"Cell1215",-0.0693090575052082
"Cell1216",-0.0693090575052082
"Cell1217",-0.106995002390632
"Cell1218",-0.128611807607276
"Cell1219",-0.0259842071852567
"Cell1220",-0.106995002390632
"Cell1221",-0.0249998461047705
"Cell1222",-0.032053378669418
"Cell1223",0.0119651808800035
"Cell1224",-0.0777972082138874
"Cell1225",-0.0477696207861076
"Cell1226",-0.0477696207861076
"Cell1227",-0.0777972082138874
"Cell1228",-0.0996796461705488
"Cell1229",-0.0663996341613878
"Cell1230",-0.103247317064294
"Cell1231",-0.0693090575052082
"Cell1232",0.023771404740022
"Cell1233",-0.100634141923401
"Cell1234",-0.0424554850394688
"Cell1235",-0.0239899841635798
"Cell1236",-0.113776024871055
"Cell1237",-0.024205566815347
"Cell1238",-0.128611807607276
"Cell1239",-0.0884615061178146
"Cell1240",-0.0911871775089052
"Cell1241",-0.0911871775089052
"Cell1242",-0.0847543285125383
"Cell1243",-0.0910890359499901
"Cell1244",-0.100634141923401
"Cell1245",-0.0602815544637664
"Cell1246",-0.107424367494405
"Cell1247",-0.0605696885898385
"Cell1248",-0.118117517781714
"Cell1249",-0.118117517781714
"Cell1250",-0.118117517781714
"Cell1251",-0.0873365480987677
"Cell1252",-0.0424554850394688
"Cell1253",-0.0424554850394688
"Cell1254",0.178293417770962
"Cell1255",-0.0929328263996954
"Cell1256",-0.068194465802204
"Cell1257",-0.0259842071852567
"Cell1258",-0.128611807607276
"Cell1259",-0.00916008905798249
"Cell1260",-0.118253323166515
"Cell1261",0.023771404740022
"Cell1262",-0.103247317064294
"Cell1263",-0.00262122371050633
"Cell1264",-0.113776024871055
"Cell1265",-0.0602815544637664
"Cell1266",-0.0930574533003201
"Cell1267",-0.0847543285125383
"Cell1268",-0.107424367494405
"Cell1269",-0.00431330390042217
"Cell1270",-0.0477696207861076
"Cell1271",-0.103247317064294
"Cell1272",-0.0870473236367797
"Cell1273",0.0877971463339305
"Cell1274",-0.100634141923401
"Cell1275",-0.0815844242794486
"Cell1276",-0.068194465802204
"Cell1277",-0.0651346294823475
"Cell1278",-0.0469632796401811
"Cell1279",-0.0847543285125383
"Cell1280",-0.068194465802204
"Cell1281",-0.0847543285125383
"Cell1282",-0.0123797896190594
"Cell1283",-0.0569518647267006
"Cell1284",0.00658257592056721
"Cell1285",-0.113776024871055
"Cell1286",-0.0980972892181423
"Cell1287",-0.0694402257463812
"Cell1288",0.0270362337521152
"Cell1289",0.125175480335359
"Cell1290",-0.0288834623818671
"Cell1291",-0.0996796461705488
"Cell1292",-0.0549899117261017
"Cell1293",-0.0739207102959274
"Cell1294",-0.107424367494405
"Cell1295",-0.0966880002628954
"Cell1296",-0.0733261643271226
"Cell1297",0.14607071508504
"Cell1298",-0.100766949438081
"Cell1299",-0.123860397599287
"Cell1300",-0.0777972082138874
"Cell1301",-0.00916008905798249
"Cell1302",-0.085589677098398
"Cell1303",0.106006191876978
"Cell1304",-0.0962711029562759
"Cell1305",-0.0996796461705488
"Cell1306",-0.0306353788346265
"Cell1307",-0.0962711029562759
"Cell1308",-0.116374510035804
"Cell1309",-0.0966880002628954
"Cell1310",-0.0870473236367797
"Cell1311",-0.103790872466246
"Cell1312",-0.0288834623818671
"Cell1313",-0.0424554850394688
"Cell1314",-0.0651346294823475
"Cell1315",-0.0549899117261017
"Cell1316",-0.123860397599287
"Cell1317",-0.0873365480987677
"Cell1318",-0.0815844242794486
"Cell1319",-0.0800057613918733
"Cell1320",-0.113776024871055
"Cell1321",-0.103247317064294
"Cell1322",0.0119651808800035
"Cell1323",-0.113776024871055
"Cell1324",-0.128611807607276
"Cell1325",-0.0810162872197565
"Cell1326",-0.0991986049493108
"Cell1327",-0.113776024871055
"Cell1328",-0.0873365480987677
"Cell1329",-0.123860397599287
"Cell1330",-0.0602815544637664
"Cell1331",-0.103790872466246
"Cell1332",-0.116374510035804
"Cell1333",-0.0996796461705488
"Cell1334",-0.0155357301327899
"Cell1335",-0.0815844242794486
"Cell1336",-0.0966880002628954
"Cell1337",-0.0884615061178146
"Cell1338",-0.118129553564717
"Cell1339",-0.0966880002628954
"Cell1340",-0.0346715399335743
"Cell1341",-0.118129553564717
"Cell1342",-0.0847543285125383
"Cell1343",-0.0249998461047705
"Cell1344",-0.128611807607276
"Cell1345",-0.0929328263996954
"Cell1346",-0.0847543285125383
"Cell1347",-0.100634141923401
"Cell1348",-0.0649531929629864
"Cell1349",-0.0962711029562759
"Cell1350",-0.0402220410502222
"Cell1351",-0.103247317064294
"Cell1352",-0.0966880002628954
"Cell1353",-0.118129553564717
"Cell1354",-0.0239899841635798
"Cell1355",-0.0569518647267006
"Cell1356",-0.128611807607276
"Cell1357",-0.109639702360781
"Cell1358",-0.032053378669418
"Cell1359",-0.128611807607276
"Cell1360",-0.0259842071852567
"Cell1361",-0.0288834623818671
"Cell1362",-0.113889746337642
"Cell1363",-0.0651346294823475
"Cell1364",-0.118129553564717
"Cell1365",-0.0733261643271226
"Cell1366",-0.0306353788346265
"Cell1367",-0.123860397599287
"Cell1368",-0.109639702360781
"Cell1369",-0.0712783666589941
"Cell1370",-0.0477696207861076
"Cell1371",0
"Cell1372",-0.024205566815347
"Cell1373",0.0845194462266528
"Cell1374",-0.0810162872197565
"Cell1375",-0.118129553564717
"Cell1376",-0.0996796461705488
"Cell1377",-0.128611807607276
"Cell1378",-0.0990715160635078
"Cell1379",-0.128611807607276
"Cell1380",-0.100766949438081
"Cell1381",-0.0810162872197565
"Cell1382",0.178293417770962
"Cell1383",-0.103790872466246
"Cell1384",0.0908940647859081
"Cell1385",0.101521834216032
"Cell1386",-0.0249998461047705
"Cell1387",0.0416879834104633
"Cell1388",-0.085589677098398
"Cell1389",-0.0288834623818671
"Cell1390",-0.0980972892181423
"Cell1391",-0.0962711029562759
"Cell1392",-0.0962711029562759
"Cell1393",-0.0549899117261017
"Cell1394",-0.0929328263996954
"Cell1395",-0.039408292799057
"Cell1396",-0.106995002390632
"Cell1397",-0.118253323166515
"Cell1398",-0.013631412206901
"Cell1399",-0.0815844242794486
"Cell1400",-0.032053378669418
"Cell1401",0.026834893713506
"Cell1402",-0.116374510035804
"Cell1403",-0.0760773402557152
"Cell1404",-0.0402220410502222
"Cell1405",0.0492365632579272
"Cell1406",-0.0649531929629864
"Cell1407",-0.0605696885898385
"Cell1408",-0.0306353788346265
"Cell1409",-0.0996796461705488
"Cell1410",-0.039408292799057
"Cell1411",-0.0815844242794486
"Cell1412",-0.0980972892181423
"Cell1413",-0.0996796461705488
"Cell1414",-0.0846567152643597
"Cell1415",-0.0815844242794486
"Cell1416",0.0416879834104633
"Cell1417",-0.0469632796401811
"Cell1418",-0.123860397599287
"Cell1419",0.0877971463339305
"Cell1420",-0.113776024871055
"Cell1421",-0.100766949438081
"Cell1422",-0.0810162872197565
"Cell1423",-0.0777972082138874
"Cell1424",-0.100634141923401
"Cell1425",-0.032053378669418
"Cell1426",-0.0990715160635078
"Cell1427",-0.0980972892181423
"Cell1428",-0.0733261643271226
"Cell1429",-0.0365082324245664
"Cell1430",-0.039408292799057
"Cell1431",-0.032053378669418
"Cell1432",-0.085589677098398
"Cell1433",-0.118253323166515
"Cell1434",-0.100634141923401
"Cell1435",-0.0815844242794486
"Cell1436",-0.0911871775089052
"Cell1437",-0.100766949438081
"Cell1438",-0.0424554850394688
"Cell1439",-0.0990715160635078
"Cell1440",-0.0569518647267006
"Cell1441",-0.0815844242794486
"Cell1442",-0.0249998461047705
"Cell1443",-0.107424367494405
"Cell1444",-0.0873365480987677
"Cell1445",-0.118117517781714
"Cell1446",0.0897464534017524
"Cell1447",-0.0777972082138874
"Cell1448",-0.0249998461047705
"Cell1449",-0.0259842071852567
"Cell1450",0.0877971463339305
"Cell1451",-0.0990715160635078
"Cell1452",-0.106995002390632
"Cell1453",-0.123860397599287
"Cell1454",-0.0346715399335743
"Cell1455",-0.0435765158542545
"Cell1456",-0.0694402257463812
"Cell1457",-0.068194465802204
"Cell1458",-0.107424367494405
"Cell1459",-0.0815844242794486
"Cell1460",-0.0602815544637664
"Cell1461",-0.0846567152643597
"Cell1462",-0.0873365480987677
"Cell1463",-0.0250217675329212
"Cell1464",-0.118253323166515
"Cell1465",-0.0957436534488474
"Cell1466",-0.0990715160635078
"Cell1467",0.125546017222316
"Cell1468",-0.103790872466246
"Cell1469",0.020038936888929
"Cell1470",-0.0602815544637664
"Cell1471",-0.116374510035804
"Cell1472",-0.0602815544637664
"Cell1473",-0.0870473236367797
"Cell1474",0.03417839651474
"Cell1475",-0.0884615061178146
"Cell1476",-0.109639702360781
"Cell1477",-0.123860397599287
"Cell1478",-0.0966880002628954
"Cell1479",-0.0800057613918733
"Cell1480",-0.0288834623818671
"Cell1481",-0.107424367494405
"Cell1482",-0.0800057613918733
"Cell1483",-0.0957436534488474
"Cell1484",-0.00791093271406129
"Cell1485",-0.0990715160635078
"Cell1486",0
"Cell1487",-0.0402220410502222
"Cell1488",-0.0760773402557152
"Cell1489",-0.0733261643271226
"Cell1490",-0.118253323166515
"Cell1491",-0.0259842071852567
"Cell1492",-0.0569518647267006
"Cell1493",-0.0777972082138874
"Cell1494",-0.0957436534488474
"Cell1495",-0.0712783666589941
"Cell1496",-0.103247317064294
"Cell1497",-0.128611807607276
"Cell1498",-0.109639702360781
"Cell1499",-0.107424367494405
"Cell1500",-0.118253323166515
"Cell1501",-0.0991986049493108
"Cell1502",-0.100634141923401
"Cell1503",-0.0991986049493108
"Cell1504",-0.0549899117261017
"Cell1505",-0.0580059303881268
"Cell1506",-0.0602815544637664
"Cell1507",0.020038936888929
"Cell1508",0.0252946965977191
"Cell1509",-0.0929328263996954
"Cell1510",0.101521834216032
"Cell1511",0.155008543334254
"Cell1512",-0.0733261643271226
"Cell1513",-0.0693090575052082
"Cell1514",-0.0957436534488474
"Cell1515",-0.0884615061178146
"Cell1516",0.144039352582166
"Cell1517",0.026834893713506
"Cell1518",-0.0990715160635078
"Cell1519",-0.116374510035804
"Cell1520",0.112223372273794
"Cell1521",-0.085589677098398
"Cell1522",-0.0810162872197565
"Cell1523",-0.0996796461705488
"Cell1524",-0.118129553564717
"Cell1525",-0.103790872466246
"Cell1526",-0.0929328263996954
"Cell1527",-0.0929328263996954
"Cell1528",-0.113776024871055
"Cell1529",-0.0424554850394688
"Cell1530",-0.118117517781714
"Cell1531",-0.0693090575052082
"Cell1532",-0.0873365480987677
"Cell1533",-0.0486776022512758
"Cell1534",-0.123860397599287
"Cell1535",-0.0966880002628954
"Cell1536",-0.0694402257463812
"Cell1537",-0.103790872466246
"Cell1538",-0.0398125120144865
"Cell1539",-0.032053378669418
"Cell1540",-0.0911871775089052
"Cell1541",-0.0911871775089052
"Cell1542",-0.109639702360781
"Cell1543",0.0170590764926729
"Cell1544",-0.0815844242794486
"Cell1545",-0.0120824292484901
"Cell1546",0.0229470080381726
"Cell1547",-0.0929328263996954
"Cell1548",-0.106995002390632
"Cell1549",-0.118129553564717
"Cell1550",-0.0870473236367797
"Cell1551",0.178293417770962
"Cell1552",-0.118253323166515
"Cell1553",-0.0990715160635078
"Cell1554",-0.068194465802204
"Cell1555",0.0252946965977191
"Cell1556",-0.118253323166515
"Cell1557",-0.128611807607276
"Cell1558",-0.116374510035804
"Cell1559",-0.0990715160635078
"Cell1560",-0.085589677098398
"Cell1561",-0.0930574533003201
"Cell1562",-0.128611807607276
"Cell1563",-0.00431330390042217
"Cell1564",-0.0306111252540489
"Cell1565",-0.107424367494405
"Cell1566",-0.0911871775089052
"Cell1567",-0.0911871775089052
"Cell1568",-0.0760773402557152
"Cell1569",0
"Cell1570",-0.0870473236367797
"Cell1571",-0.118117517781714
"Cell1572",-0.0204433665638473
"Cell1573",-0.0990715160635078
"Cell1574",-0.118117517781714
"Cell1575",-0.032053378669418
"Cell1576",-0.0605696885898385
"Cell1577",-0.0239899841635798
"Cell1578",-0.0870473236367797
"Cell1579",0.0701983156437413
"Cell1580",-0.106995002390632
"Cell1581",-0.068194465802204
"Cell1582",-0.113889746337642
"Cell1583",-0.0259842071852567
"Cell1584",-0.0911871775089052
"Cell1585",-0.103790872466246
"Cell1586",-0.0800057613918733
"Cell1587",-0.113776024871055
"Cell1588",0.214551869748788
"Cell1589",-0.0911871775089052
"Cell1590",-0.0499067678154018
"Cell1591",-0.100634141923401
"Cell1592",0
"Cell1593",-0.0815844242794486
"Cell1594",-0.0930574533003201
"Cell1595",-0.103247317064294
"Cell1596",-0.0760773402557152
"Cell1597",-0.0403196525821284
"Cell1598",-0.118129553564717
"Cell1599",-0.100766949438081
"Cell1600",-0.0477696207861076
"Cell1601",-0.0394311098531548
"Cell1602",-0.0394311098531548
"Cell1603",-0.109639702360781
"Cell1604",0
"Cell1605",-0.103790872466246
"Cell1606",-0.100766949438081
"Cell1607",-0.00916008905798249
"Cell1608",-0.128611807607276
"Cell1609",-0.0403196525821284
"Cell1610",-0.100634141923401
"Cell1611",-0.0424554850394688
"Cell1612",-0.0884615061178146
"Cell1613",-0.0651346294823475
"Cell1614",-0.0249998461047705
"Cell1615",-0.116374510035804
"Cell1616",-0.0929328263996954
"Cell1617",-0.0346715399335743
"Cell1618",-0.123860397599287
"Cell1619",-0.128611807607276
"Cell1620",-0.123860397599287
"Cell1621",-0.103247317064294
"Cell1622",-0.0966880002628954
"Cell1623",-0.118253323166515
"Cell1624",-0.0847543285125383
"Cell1625",-0.0733261643271226
"Cell1626",-0.118253323166515
"Cell1627",0.171973294670252
"Cell1628",-0.0884615061178146
"Cell1629",-0.00791093271406129
"Cell1630",-0.128611807607276
"Cell1631",-0.0929328263996954
"Cell1632",-0.0123797896190594
"Cell1633",-0.0602815544637664
"Cell1634",-0.128611807607276
"Cell1635",0.0845194462266528
"Cell1636",-0.0800057613918733
"Cell1637",-0.128611807607276
"Cell1638",-0.123860397599287
"Cell1639",-0.0815844242794486
"Cell1640",-0.0929328263996954
"Cell1641",-0.0815844242794486
"Cell1642",-0.0729922594743335
"Cell1643",-0.0870473236367797
"Cell1644",-0.068194465802204
"Cell1645",-0.116374510035804
"Cell1646",-0.0957436534488474
"Cell1647",-0.100766949438081
"Cell1648",-0.0846567152643597
"Cell1649",0.23210839608848
"Cell1650",-0.0346715399335743
"Cell1651",0.106006191876978
"Cell1652",-0.0990715160635078
"Cell1653",-0.106995002390632
"Cell1654",0.03417839651474
"Cell1655",-0.113776024871055
"Cell1656",-0.0651346294823475
"Cell1657",-0.116374510035804
"Cell1658",-0.0800057613918733
"Cell1659",-0.00262122371050633
"Cell1660",0.0119651808800035
"Cell1661",-0.00916008905798249
"Cell1662",-0.0884615061178146
"Cell1663",-0.0204433665638473
"Cell1664",-0.116374510035804
"Cell1665",-0.0911871775089052
"Cell1666",-0.103247317064294
"Cell1667",-0.0477696207861076
"Cell1668",-0.0346715399335743
"Cell1669",-0.109639702360781
"Cell1670",-0.113889746337642
"Cell1671",-0.0846567152643597
"Cell1672",-0.0962711029562759
"Cell1673",-0.0884615061178146
"Cell1674",-0.116374510035804
"Cell1675",0.0442125354729727
"Cell1676",-0.0306353788346265
"Cell1677",-0.00916008905798249
"Cell1678",-0.0435765158542545
"Cell1679",-0.0911871775089052
"Cell1680",-0.0910890359499901
"Cell1681",-0.116374510035804
"Cell1682",-0.0873365480987677
"Cell1683",-0.0800057613918733
"Cell1684",-0.116374510035804
"Cell1685",0.0372265776077132
"Cell1686",-0.0499067678154018
"Cell1687",-0.032053378669418
"Cell1688",-0.0729922594743335
"Cell1689",-0.032053378669418
"Cell1690",-0.0966880002628954
"Cell1691",-0.0694402257463812
"Cell1692",0.188213650132195
"Cell1693",-0.0733261643271226
"Cell1694",-0.0712783666589941
"Cell1695",0.023771404740022
"Cell1696",-0.113776024871055
"Cell1697",-0.0739207102959274
"Cell1698",-0.0962711029562759
"Cell1699",-0.0651346294823475
"Cell1700",-0.128611807607276
"Cell1701",-0.024205566815347
"Cell1702",-0.0911871775089052
"Cell1703",0
"Cell1704",-0.100766949438081
"Cell1705",-0.0249998461047705
"Cell1706",-0.0394311098531548
"Cell1707",-0.0847543285125383
"Cell1708",0.0170590764926729
"Cell1709",-0.123860397599287
"Cell1710",-0.0403196525821284
"Cell1711",-0.024205566815347
"Cell1712",-0.118117517781714
"Cell1713",-0.0605696885898385
"Cell1714",-0.0733261643271226
"Cell1715",-0.0847543285125383
"Cell1716",-0.0846567152643597
"Cell1717",-0.0469632796401811
"Cell1718",-0.0477696207861076
"Cell1719",-0.085589677098398
"Cell1720",-0.118117517781714
"Cell1721",-0.0990715160635078
"Cell1722",-0.0810162872197565
"Cell1723",-0.0847543285125383
"Cell1724",-0.00916008905798249
"Cell1725",-0.100766949438081
"Cell1726",-0.068194465802204
"Cell1727",-0.0580059303881268
"Cell1728",-0.113889746337642
"Cell1729",0.165674476740693
"Cell1730",-0.106995002390632
"Cell1731",-0.0605696885898385
"Cell1732",-0.0693090575052082
"Cell1733",-0.128611807607276
"Cell1734",-0.0996796461705488
"Cell1735",-0.113776024871055
"Cell1736",-0.0549899117261017
"Cell1737",-0.118129553564717
"Cell1738",-0.113889746337642
"Cell1739",-0.116374510035804
"Cell1740",-0.0910890359499901
"Cell1741",0.0845194462266528
"Cell1742",-0.0663996341613878
"Cell1743",-0.0990715160635078
"Cell1744",-0.118129553564717
"Cell1745",-0.0873365480987677
"Cell1746",-0.128611807607276
"Cell1747",-0.0605696885898385
"Cell1748",0.199243758947103
"Cell1749",-0.0259842071852567
"Cell1750",-0.0499067678154018
"Cell1751",-0.0694402257463812
"Cell1752",-0.032053378669418
"Cell1753",-0.0477696207861076
"Cell1754",-0.100634141923401
"Cell1755",-0.0800057613918733
"Cell1756",-0.0873365480987677
"Cell1757",0
"Cell1758",-0.0873365480987677
"Cell1759",0.0252946965977191
"Cell1760",-0.113776024871055
"Cell1761",-0.085589677098398
